step,dt_ms,n_polyps,n_alive,n_juvenile,n_adult,births_this_step,deaths_this_step,mean_trophic_health,min_trophic_health,max_trophic_health,colony_prediction,raw_dopamine,mean_directional_accuracy_ema,capital,position_size,direction_correct,n_edges,n_gap_junctions,n_ff,n_lat,n_fb,motif_message_total,ff_message_total,lat_message_total,fb_message_total,graph_context_mean_abs,graph_context_nonzero_count,macro_eligibility_trace_abs_sum,macro_eligibility_trace_nonzero_count,macro_eligibility_matured_updates,macro_eligibility_trace_mode,macro_eligibility_credit_mode,I_union_bits,changepoint_probability,spinnaker_wall_ms,host_compute_wall_ms,total_step_wall_ms,task,model,model_family,variant,variant_group,backend,seed,sensory_return_1m,target_return_1m,target_signal_horizon,target_signal_sign,target_signal_nonzero,prediction_sign,strict_direction_correct,feedback_due_step,configured_horizon_bars,configured_readout_lr,configured_delayed_readout_lr,configured_macro_eligibility_enabled,configured_macro_eligibility_decay,configured_macro_eligibility_trace_mode,configured_macro_eligibility_credit_mode,configured_macro_eligibility_residual_scale,configured_macro_eligibility_trace_clip,configured_macro_eligibility_learning_rate_scale,configured_initial_population,configured_max_population,trading_bridge_present_after_init,trading_bridge_present_after_step,phase,tier
426,1000.0,8,8,0,8,0,0,4.284773996815854,4.284773996815854,4.284773996815854,0.008513254250890372,0.0,0.1862364062987799,1.000440989755017,0.0,False,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,disabled,disabled,0.11592995103063153,0.0,20.14362499994604,4.639584000187824,27.423708000014813,hidden_regime_switching,multi_timescale_memory,CRA,multi_timescale_memory,candidate,NEST,44,0.0,0.0,0.0,0,False,1,False,-1,5,0.1,0.2,False,0.92,normal,replace,0.1,1.0,1.0,8,8,True,True,R2_identity,5.10
427,1000.0,8,8,0,8,0,0,4.274647097642434,4.274647097642434,4.274647097642434,0.002981039329162402,0.0,0.18569656344383553,1.000440989755017,0.0,False,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,disabled,disabled,0.115476284612261,0.0,18.68741599992063,4.622417000064161,25.917833999983486,hidden_regime_switching,multi_timescale_memory,CRA,multi_timescale_memory,candidate,NEST,44,0.0,0.0,0.0,0,False,1,False,-1,5,0.1,0.2,False,0.92,normal,replace,0.1,1.0,1.0,8,8,True,True,R2_identity,5.10
428,1000.0,8,8,0,8,0,0,4.264579641056625,4.264579641056625,4.264579641056625,0.01213857718651518,0.0,0.18515649419252372,1.000440989755017,0.0,False,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,disabled,disabled,0.11910044070125902,0.0,19.514750000098502,4.635291999875335,27.24354199995105,hidden_regime_switching,multi_timescale_memory,CRA,multi_timescale_memory,candidate,NEST,44,0.0,0.0,0.0,0,False,1,False,-1,5,0.1,0.2,False,0.92,normal,replace,0.1,1.0,1.0,8,8,True,True,R2_identity,5.10
429,1000.0,8,8,0,8,0,0,4.254562517960222,4.254562517960222,4.254562517960222,-0.0021886247651960963,-0.004397214347959472,0.1846162206959437,1.000440989755017,0.0,False,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,disabled,disabled,0.12201325347660141,0.0,18.911832999947364,5.247832999884849,26.796124999918902,hidden_regime_switching,multi_timescale_memory,CRA,multi_timescale_memory,candidate,NEST,44,0.0,0.01,0.0,0,False,-1,False,-1,5,0.1,0.2,False,0.92,normal,replace,0.1,1.0,1.0,8,8,True,True,R2_identity,5.10
430,1000.0,8,8,0,8,0,0,4.244703750180119,4.244703750180119,4.244703750180119,0.007255210977656105,0.014512765740240388,0.1840757648475317,1.000440989755017,0.0,True,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,disabled,disabled,0.12705342664260488,0.0,19.540332999895327,4.694125000014537,26.8585419998999,hidden_regime_switching,multi_timescale_memory,CRA,multi_timescale_memory,candidate,NEST,44,0.0,0.0,0.0,0,False,1,False,-1,5,0.1,0.2,False,0.92,normal,replace,0.1,1.0,1.0,8,8,True,True,R2_identity,5.10
431,1000.0,8,8,0,8,0,0,4.23489097557025,4.23489097557025,4.23489097557025,-0.004105385367536419,-0.008177099367825891,0.18353514828535555,1.000440989755017,0.0,False,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,disabled,disabled,0.13206526007442587,0.0,19.37420900003417,4.691249999950742,26.688124999964202,hidden_regime_switching,multi_timescale_memory,CRA,multi_timescale_memory,candidate,NEST,44,0.0,0.0,0.0,0,False,-1,False,-1,5,0.1,0.2,False,0.92,normal,replace,0.1,1.0,1.0,8,8,True,True,R2_identity,5.10
432,1000.0,8,8,0,8,0,0,4.23084083915642,4.23084083915642,4.23084083915642,0.11121369317634267,0.21705842510758586,0.18299439239439105,1.000440989755017,0.0,True,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,disabled,disabled,0.13449189871155642,0.0,19.444875000090178,5.200332999947932,27.24508300002526,hidden_regime_switching,multi_timescale_memory,CRA,multi_timescale_memory,candidate,NEST,44,0.010300677942225,0.0,0.01,1,True,1,True,437,5,0.1,0.2,False,0.92,normal,replace,0.1,1.0,1.0,8,8,True,True,R2_identity,5.10
433,1000.0,8,8,0,8,0,0,4.2216143396338275,4.2216143396338275,4.2216143396338275,0.0024372701638911733,0.00481295386500537,0.18248951830877985,1.000440989755017,0.0,True,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,disabled,disabled,0.13775080670133555,0.0,19.327209000039147,4.729832999828432,26.709041999993133,hidden_regime_switching,multi_timescale_memory,CRA,multi_timescale_memory,candidate,NEST,44,0.0,0.0,0.0,0,False,1,False,-1,5,0.1,0.2,False,0.92,normal,replace,0.1,1.0,1.0,8,8,True,True,R2_identity,5.10
434,1000.0,8,8,0,8,0,0,4.212165677634392,4.212165677634392,4.212165677634392,0.006961882672882286,0.0,0.1819841149140698,1.000440989755017,0.0,False,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,disabled,disabled,0.13439741436340302,0.0,79.51966599989646,4.711374999942564,86.8343750000804,hidden_regime_switching,multi_timescale_memory,CRA,multi_timescale_memory,candidate,NEST,44,0.0,0.0,0.0,0,False,1,False,-1,5,0.1,0.2,False,0.92,normal,replace,0.1,1.0,1.0,8,8,True,True,R2_identity,5.10
435,1000.0,8,8,0,8,0,0,4.202669665143528,4.202669665143528,4.202669665143528,0.0028490377630999435,0.0,0.18147820673743711,1.000440989755017,0.0,False,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,disabled,disabled,0.1358081365573316,0.0,19.258250000120825,4.739209000035771,27.177624999922045,hidden_regime_switching,multi_timescale_memory,CRA,multi_timescale_memory,candidate,NEST,44,0.0,0.0,0.0,0,False,1,False,-1,5,0.1,0.2,False,0.92,normal,replace,0.1,1.0,1.0,8,8,True,True,R2_identity,5.10
436,1000.0,8,8,0,8,0,0,4.193194911642115,4.193194911642115,4.193194911642115,-0.0045190443650036825,-0.0,0.18097181803078713,1.000440989755017,0.0,False,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,disabled,disabled,0.13848300508363565,0.0,18.777207999846723,5.265292000103727,26.646750000054453,hidden_regime_switching,multi_timescale_memory,CRA,multi_timescale_memory,candidate,NEST,44,0.0,0.0,0.0,0,False,-1,False,-1,5,0.1,0.2,False,0.92,normal,replace,0.1,1.0,1.0,8,8,True,True,R2_identity,5.10
437,1000.0,8,8,0,8,0,0,4.183773379165969,4.183773379165969,4.183773379165969,0.001366983151341666,0.002653496866812948,0.1804649727731744,1.000440989755017,0.0,True,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,disabled,disabled,0.14065098074397575,0.0,19.44541600005323,4.81050000007599,26.897333000079016,hidden_regime_switching,multi_timescale_memory,CRA,multi_timescale_memory,candidate,NEST,44,0.0,0.01,0.0,0,False,1,False,-1,5,0.1,0.2,False,0.92,normal,replace,0.1,1.0,1.0,8,8,True,True,R2_identity,5.10
438,1000.0,8,8,0,8,0,0,4.174441816971054,4.174441816971054,4.174441816971054,0.00627201248930129,0.012122313187086493,0.1799576946732039,1.000440989755017,0.0,True,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,disabled,disabled,0.14186388586353527,0.0,19.726042000002053,4.755750000185799,27.098582999997234,hidden_regime_switching,multi_timescale_memory,CRA,multi_timescale_memory,candidate,NEST,44,0.0,0.0,0.0,0,False,1,False,-1,5,0.1,0.2,False,0.92,normal,replace,0.1,1.0,1.0,8,8,True,True,R2_identity,5.10
439,1000.0,8,8,0,8,0,0,4.165212641559213,4.165212641559213,4.165212641559213,0.005894737807284532,0.011344673558504572,0.17945000717141324,1.000440989755017,0.0,True,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,disabled,disabled,0.14579192920174577,0.0,19.719541999847934,5.874542000128713,28.21441599985519,hidden_regime_switching,multi_timescale_memory,CRA,multi_timescale_memory,candidate,NEST,44,0.0,0.0,0.0,0,False,1,False,-1,5,0.1,0.2,False,0.92,normal,replace,0.1,1.0,1.0,8,8,True,True,R2_identity,5.10
440,1000.0,8,8,0,8,0,0,4.154258201096143,4.154258201096143,4.154258201096143,-0.1731643181020979,-0.32019024225707093,0.17894193344263581,1.000440989755017,0.0,False,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,disabled,disabled,0.1417255979027825,0.0,19.619124999962878,4.815708000023733,27.217042000074798,hidden_regime_switching,multi_timescale_memory,CRA,multi_timescale_memory,candidate,NEST,44,-0.0100025196485171,0.0,-0.01,-1,True,-1,True,445,5,0.1,0.2,False,0.92,normal,replace,0.1,1.0,1.0,8,8,True,True,R2_identity,5.10
441,1000.0,8,8,0,8,0,0,4.1444624464456385,4.1444624464456385,4.1444624464456385,0.015702086988140265,0.02995516639960345,0.17843349639834555,1.000440989755017,0.0,True,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,disabled,disabled,0.13838275602449368,0.0,20.257916999980807,4.850125000075423,27.736042000015004,hidden_regime_switching,multi_timescale_memory,CRA,multi_timescale_memory,candidate,NEST,44,0.0,0.0,0.0,0,False,1,False,-1,5,0.1,0.2,False,0.92,normal,replace,0.1,1.0,1.0,8,8,True,True,R2_identity,5.10
442,1000.0,8,8,0,8,0,0,4.134945566307467,4.134945566307467,4.134945566307467,0.004299753958760219,0.0,0.17792471868898282,1.000440989755017,0.0,False,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,disabled,disabled,0.13606451165289535,0.0,19.379291999939596,5.135707999897932,27.14624999998705,hidden_regime_switching,multi_timescale_memory,CRA,multi_timescale_memory,candidate,NEST,44,0.0,0.0,0.0,0,False,1,False,-1,5,0.1,0.2,False,0.92,normal,replace,0.1,1.0,1.0,8,8,True,True,R2_identity,5.10
443,1000.0,8,8,0,8,0,0,4.125578384025077,4.125578384025077,4.125578384025077,0.002760976749223835,0.0,0.17741562270626213,1.000440989755017,0.0,False,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,disabled,disabled,0.13394162149630962,0.0,18.78329200008011,4.747665999957462,26.444542000035653,hidden_regime_switching,multi_timescale_memory,CRA,multi_timescale_memory,candidate,NEST,44,0.0,0.0,0.0,0,False,1,False,-1,5,0.1,0.2,False,0.92,normal,replace,0.1,1.0,1.0,8,8,True,True,R2_identity,5.10
444,1000.0,8,8,0,8,0,0,4.116295430505926,4.116295430505926,4.116295430505926,-0.008751359129554288,-0.0,0.17690623058546126,1.000440989755017,0.0,False,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,disabled,disabled,0.1317256714027133,0.0,19.614333000163242,5.323291999957291,27.622584000027928,hidden_regime_switching,multi_timescale_memory,CRA,multi_timescale_memory,candidate,NEST,44,0.0,0.0,0.0,0,False,-1,False,-1,5,0.1,0.2,False,0.92,normal,replace,0.1,1.0,1.0,8,8,True,True,R2_identity,5.10
445,1000.0,8,8,0,8,0,0,4.107114659636636,4.107114659636636,4.107114659636636,-0.0019193807323716558,0.003601040672214692,0.1763965642076926,1.000440989755017,0.0,True,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,disabled,disabled,0.13286972015663423,0.0,18.75987499988696,4.841750000196043,26.19920799997999,hidden_regime_switching,multi_timescale_memory,CRA,multi_timescale_memory,candidate,NEST,44,0.0,-0.01,0.0,0,False,-1,False,-1,5,0.1,0.2,False,0.92,normal,replace,0.1,1.0,1.0,8,8,True,True,R2_identity,5.10
446,1000.0,8,8,0,8,0,0,4.098032100361255,4.098032100361255,4.098032100361255,-0.0061816621336217,0.011548296447635642,0.17588664520215605,1.000440989755017,0.0,True,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,disabled,disabled,0.13285813543585512,0.0,19.885542000110945,4.818665999891891,27.793833000032464,hidden_regime_switching,multi_timescale_memory,CRA,multi_timescale_memory,candidate,NEST,44,0.0,0.0,0.0,0,False,-1,False,-1,5,0.1,0.2,False,0.92,normal,replace,0.1,1.0,1.0,8,8,True,True,R2_identity,5.10
447,1000.0,8,8,0,8,0,0,4.088907030854682,4.088907030854682,4.088907030854682,0.008987213351575476,-0.016717932512471514,0.17537649494837448,1.000440989755017,0.0,False,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,disabled,disabled,0.13242374927169198,0.0,19.071665999945253,5.342791999964902,27.012749999812513,hidden_regime_switching,multi_timescale_memory,CRA,multi_timescale_memory,candidate,NEST,44,0.0,0.0,0.0,0,False,1,False,-1,5,0.1,0.2,False,0.92,normal,replace,0.1,1.0,1.0,8,8,True,True,R2_identity,5.10
448,1000.0,8,8,0,8,0,0,4.078330809745535,4.078330809745535,4.078330809745535,-0.1655952789471124,0.29749701469136547,0.17486613457841102,1.000440989755017,0.0,True,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,disabled,disabled,0.13044057832593836,0.0,18.399416999955065,4.849207999995997,25.90170799999214,hidden_regime_switching,multi_timescale_memory,CRA,multi_timescale_memory,candidate,NEST,44,-0.01041728871591266,0.0,-0.01,-1,True,-1,True,453,5,0.1,0.2,False,0.92,normal,replace,0.1,1.0,1.0,8,8,True,True,R2_identity,5.10
449,1000.0,8,8,0,8,0,0,4.069913981334685,4.069913981334685,4.069913981334685,-0.0007502000825172228,0.0013839251198275514,0.17439158497906898,1.000440989755017,0.0,True,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,disabled,disabled,0.1322129741488176,0.0,20.469249999905514,4.889416999958485,27.981875000023138,hidden_regime_switching,multi_timescale_memory,CRA,multi_timescale_memory,candidate,NEST,44,0.0,0.0,0.0,0,False,-1,False,-1,5,0.1,0.2,False,0.92,normal,replace,0.1,1.0,1.0,8,8,True,True,R2_identity,5.10
450,1000.0,8,8,0,8,0,0,4.061242660452382,4.061242660452382,4.061242660452382,-0.006117767943827706,-0.0,0.1739164347940742,1.000440989755017,0.0,False,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,disabled,disabled,0.13121493293478803,0.0,18.744499999911568,4.84570799994799,26.190583000015977,hidden_regime_switching,multi_timescale_memory,CRA,multi_timescale_memory,candidate,NEST,44,0.0,0.0,0.0,0,False,-1,False,-1,5,0.1,0.2,False,0.92,normal,replace,0.1,1.0,1.0,8,8,True,True,R2_identity,5.10
451,1000.0,8,8,0,8,0,0,4.052454982646478,4.052454982646478,4.052454982646478,0.0006929815466889171,0.0,0.17344070831424013,1.000440989755017,0.0,False,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,disabled,disabled,0.12964922166990256,0.0,19.447499999841966,4.855249999991429,27.31504100006532,hidden_regime_switching,multi_timescale_memory,CRA,multi_timescale_memory,candidate,NEST,44,0.0,0.0,0.0,0,False,1,False,-1,5,0.1,0.2,False,0.92,normal,replace,0.1,1.0,1.0,8,8,True,True,R2_identity,5.10
452,1000.0,8,8,0,8,0,0,4.043626693581966,4.043626693581966,4.043626693581966,0.0003280569145711874,0.0,0.17296442956051147,1.000440989755017,0.0,False,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,disabled,disabled,0.12837172256052032,0.0,18.901665999919715,5.428625000149623,26.996999999937543,hidden_regime_switching,multi_timescale_memory,CRA,multi_timescale_memory,candidate,NEST,44,0.0,0.0,0.0,0,False,1,False,-1,5,0.1,0.2,False,0.92,normal,replace,0.1,1.0,1.0,8,8,True,True,R2_identity,5.10
453,1000.0,8,8,0,8,0,0,4.034805370999197,4.034805370999197,4.034805370999197,0.0034563628989203224,-0.006269794156188189,0.17248762228632827,1.000440989755017,0.0,False,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,disabled,disabled,0.13029421582178102,0.0,81.68004200001633,4.916082999898208,89.18283399998472,hidden_regime_switching,multi_timescale_memory,CRA,multi_timescale_memory,candidate,NEST,44,0.0,-0.01,0.0,0,False,1,False,-1,5,0.1,0.2,False,0.92,normal,replace,0.1,1.0,1.0,8,8,True,True,R2_identity,5.10
454,1000.0,8,8,0,8,0,0,4.026046254709518,4.026046254709518,4.026046254709518,0.0023986122039507144,-0.004332912782780248,0.17201030997997108,1.000440989755017,0.0,False,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,disabled,disabled,0.13403928787218788,0.0,18.959125000037602,5.488417000151458,27.10166599990771,hidden_regime_switching,multi_timescale_memory,CRA,multi_timescale_memory,candidate,NEST,44,0.0,0.0,0.0,0,False,1,False,-1,5,0.1,0.2,False,0.92,normal,replace,0.1,1.0,1.0,8,8,True,True,R2_identity,5.10
455,1000.0,8,8,0,8,0,0,4.01732646081706,4.01732646081706,4.01732646081706,0.0031710871165190214,-0.005704425043472678,0.17153251586688784,1.000440989755017,0.0,False,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,disabled,disabled,0.1352178972475464,0.0,19.6581249999781,4.9954999999499705,27.266124999869135,hidden_regime_switching,multi_timescale_memory,CRA,multi_timescale_memory,candidate,NEST,44,0.0,0.0,0.0,0,False,1,False,-1,5,0.1,0.2,False,0.92,normal,replace,0.1,1.0,1.0,8,8,True,True,R2_identity,5.10
456,1000.0,8,8,0,8,0,0,4.0071048933886875,4.0071048933886875,4.0071048933886875,-0.2199504727468432,0.3748234876904871,0.17105426291200235,1.000440989755017,0.0,True,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,disabled,disabled,0.134867527187839,0.0,19.148917000165966,4.894749999948544,27.204791000031037,hidden_regime_switching,multi_timescale_memory,CRA,multi_timescale_memory,candidate,NEST,44,-0.009751665848643629,0.0,-0.01,-1,True,-1,True,461,5,0.1,0.2,False,0.92,normal,replace,0.1,1.0,1.0,8,8,True,True,R2_identity,5.10
457,1000.0,8,8,0,8,0,0,3.9992054145620295,3.9992054145620295,3.9992054145620295,-8.77952210940609e-05,0.00015662263041542907,0.17061157382200426,1.000440989755017,0.0,True,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,disabled,disabled,0.1331925302482464,0.0,19.064374999970823,5.433833000097366,27.113458000030732,hidden_regime_switching,multi_timescale_memory,CRA,multi_timescale_memory,candidate,NEST,44,0.0,0.0,0.0,0,False,-1,False,-1,5,0.1,0.2,False,0.92,normal,replace,0.1,1.0,1.0,8,8,True,True,R2_identity,5.10
458,1000.0,8,8,0,8,0,0,3.9909503925531364,3.9909503925531364,3.9909503925531364,0.0018009228548297278,0.0,0.17016803904762132,1.000440989755017,0.0,False,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,disabled,disabled,0.13062736437240474,0.0,19.636708000007275,4.910291999976835,27.21854199990048,hidden_regime_switching,multi_timescale_memory,CRA,multi_timescale_memory,candidate,NEST,44,0.0,0.0,0.0,0,False,1,False,-1,5,0.1,0.2,False,0.92,normal,replace,0.1,1.0,1.0,8,8,True,True,R2_identity,5.10
459,1000.0,8,8,0,8,0,0,3.9825693328164737,3.9825693328164737,3.9825693328164737,-0.008587549323861006,-0.0,0.1697236846738734,1.000440989755017,0.0,False,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,disabled,disabled,0.13144315613847013,0.0,19.6065830000407,4.953666999881534,27.16974999998456,hidden_regime_switching,multi_timescale_memory,CRA,multi_timescale_memory,candidate,NEST,44,0.0,0.0,0.0,0,False,-1,False,-1,5,0.1,0.2,False,0.92,normal,replace,0.1,1.0,1.0,8,8,True,True,R2_identity,5.10
460,1000.0,8,8,0,8,0,0,3.974143525159781,3.974143525159781,3.974143525159781,-0.007823944634920723,-0.0,0.1692785365032047,1.000440989755017,0.0,False,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,disabled,disabled,0.13167606255310726,0.0,19.56395899992458,5.608583000139333,27.790874999936932,hidden_regime_switching,multi_timescale_memory,CRA,multi_timescale_memory,candidate,NEST,44,0.0,0.0,0.0,0,False,-1,False,-1,5,0.1,0.2,False,0.92,normal,replace,0.1,1.0,1.0,8,8,True,True,R2_identity,5.10
461,1000.0,8,8,0,8,0,0,3.965738138050599,3.965738138050599,3.965738138050599,-0.0012148830398482579,0.0021315317324217447,0.16883262005793578,1.000440989755017,0.0,True,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,disabled,disabled,0.13301218449272856,0.0,18.675625000014406,5.067874999895139,26.406665999957113,hidden_regime_switching,multi_timescale_memory,CRA,multi_timescale_memory,candidate,NEST,44,0.0,-0.01,0.0,0,False,-1,False,-1,5,0.1,0.2,False,0.92,normal,replace,0.1,1.0,1.0,8,8,True,True,R2_identity,5.10
462,1000.0,8,8,0,8,0,0,3.9573614808373136,3.9573614808373136,3.9573614808373136,-0.0013618545554602176,0.0023795148348456914,0.168385960582696,1.000440989755017,0.0,True,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,disabled,disabled,0.13341602884313986,0.0,20.1384169999983,5.029542000102083,27.804333000176484,hidden_regime_switching,multi_timescale_memory,CRA,multi_timescale_memory,candidate,NEST,44,0.0,0.0,0.0,0,False,-1,False,-1,5,0.1,0.2,False,0.92,normal,replace,0.1,1.0,1.0,8,8,True,True,R2_identity,5.10
463,1000.0,8,8,0,8,0,0,3.949104012161163,3.949104012161163,3.949104012161163,-0.007130128593652029,0.012406145683366078,0.167938583046837,1.000440989755017,0.0,True,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,disabled,disabled,0.13760956091920384,0.0,19.104083999991417,4.992458000060651,26.72166700017442,hidden_regime_switching,multi_timescale_memory,CRA,multi_timescale_memory,candidate,NEST,44,0.0,0.0,0.0,0,False,-1,False,-1,5,0.1,0.2,False,0.92,normal,replace,0.1,1.0,1.0,8,8,True,True,R2_identity,5.10
464,1000.0,8,8,0,8,0,0,3.943535317602269,3.943535317602269,3.943535317602269,0.27453606775931105,-0.442823314723984,0.1674905121468273,1.000440989755017,0.0,False,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,disabled,disabled,0.13603646355704768,0.0,18.815625000115688,4.972167000005356,26.90725000002203,hidden_regime_switching,multi_timescale_memory,CRA,multi_timescale_memory,candidate,NEST,44,0.00937806476628012,0.0,-0.01,-1,True,1,False,469,5,0.1,0.2,False,0.92,normal,replace,0.1,1.0,1.0,8,8,True,True,R2_identity,5.10
465,1000.0,8,8,0,8,0,0,3.934383186227535,3.934383186227535,3.934383186227535,0.005959150222700084,-0.010283446000618694,0.16704177230862807,1.000440989755017,0.0,False,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,disabled,disabled,0.14065779472427042,0.0,19.215666000036435,5.602749999980006,27.468249999856198,hidden_regime_switching,multi_timescale_memory,CRA,multi_timescale_memory,candidate,NEST,44,0.0,0.0,0.0,0,False,1,False,-1,5,0.1,0.2,False,0.92,normal,replace,0.1,1.0,1.0,8,8,True,True,R2_identity,5.10
466,1000.0,8,8,0,8,0,0,3.9257215582905474,3.9257215582905474,3.9257215582905474,0.000604070711223995,0.0,0.16659238769004994,1.000440989755017,0.0,False,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,disabled,disabled,0.13822762163024027,0.0,18.405999999913547,4.975375000185522,25.999457999887454,hidden_regime_switching,multi_timescale_memory,CRA,multi_timescale_memory,candidate,NEST,44,0.0,0.0,0.0,0,False,1,False,-1,5,0.1,0.2,False,0.92,normal,replace,0.1,1.0,1.0,8,8,True,True,R2_identity,5.10
467,1000.0,8,8,0,8,0,0,3.9172941172482183,3.9172941172482183,3.9172941172482183,-0.0020091210490192856,-0.0,0.16614238218309163,1.000440989755017,0.0,False,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,disabled,disabled,0.13425738148674426,0.0,19.93037500005812,5.06004099997881,27.627292000033776,hidden_regime_switching,multi_timescale_memory,CRA,multi_timescale_memory,candidate,NEST,44,0.0,0.0,0.0,0,False,-1,False,-1,5,0.1,0.2,False,0.92,normal,replace,0.1,1.0,1.0,8,8,True,True,R2_identity,5.10
468,1000.0,8,8,0,8,0,0,3.909017998202323,3.909017998202323,3.909017998202323,0.0017051748765603328,0.0,0.16569177941625998,1.000440989755017,0.0,False,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,disabled,disabled,0.1341112375690452,0.0,18.58858299988242,5.600834000006216,26.819833999979892,hidden_regime_switching,multi_timescale_memory,CRA,multi_timescale_memory,candidate,NEST,44,0.0,0.0,0.0,0,False,1,False,-1,5,0.1,0.2,False,0.92,normal,replace,0.1,1.0,1.0,8,8,True,True,R2_identity,5.10
469,1000.0,8,8,0,8,0,0,3.900800540016469,3.900800540016469,3.900800540016469,0.004060915696145992,-0.006893209454462531,0.16524060275687172,1.000440989755017,0.0,False,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,disabled,disabled,0.1330543042457153,0.0,19.529791999957524,5.089290999876539,27.266042000064772,hidden_regime_switching,multi_timescale_memory,CRA,multi_timescale_memory,candidate,NEST,44,0.0,-0.01,0.0,0,False,1,False,-1,5,0.1,0.2,False,0.92,normal,replace,0.1,1.0,1.0,8,8,True,True,R2_identity,5.10
