task,length,seed,capacity_units,reference_probe_id,probe_id,probe_family,linear_cka_to_candidate
lorenz,16000,44,32,partitioned_driver_full_32,target_shuffle_candidate_32,target_shuffle_candidate,1.0
lorenz,16000,44,32,partitioned_driver_full_32,time_shuffle_candidate_32,time_shuffle_candidate,0.00021986203889421882
lorenz,16000,44,64,partitioned_driver_full_64,partition_labels_shuffled_64,partition_labels_shuffled,0.9521495252025108
lorenz,16000,44,64,partitioned_driver_full_64,partition_merged_unpartitioned_64,partition_merged_unpartitioned,0.9571346707524137
lorenz,16000,44,64,partitioned_driver_full_64,linear_lag_partitioned_64,linear_lag_partitioned,0.981872370667969
lorenz,16000,44,64,partitioned_driver_full_64,diversity_pressure_disabled_repeat_64,diversity_pressure_disabled_repeat,0.9995153193095967
lorenz,16000,44,64,partitioned_driver_full_64,nonlinear_lag_unpartitioned_same_budget_64,nonlinear_lag_unpartitioned_same_budget,0.9626831866125753
lorenz,16000,44,64,partitioned_driver_full_64,same_feature_count_random_projection_64,same_feature_count_random_projection,0.9704252478780541
lorenz,16000,44,64,partitioned_driver_full_64,readout_budget_matched_single_pool_64,readout_budget_matched_single_pool,0.9773752630750923
lorenz,16000,44,64,partitioned_driver_full_64,remove_fast_trace_drivers_64,remove_fast_trace_drivers,1.0
lorenz,16000,44,64,partitioned_driver_full_64,remove_lag_drivers_64,remove_lag_drivers,1.0
lorenz,16000,44,64,partitioned_driver_full_64,remove_nonlinear_drivers_64,remove_nonlinear_drivers,0.9986693474051931
lorenz,16000,44,64,partitioned_driver_full_64,remove_slow_trace_drivers_64,remove_slow_trace_drivers,1.0
lorenz,16000,44,64,partitioned_driver_full_64,permuted_recurrence_64_offset_71,permuted_recurrence,0.9725363081062245
lorenz,16000,44,64,partitioned_driver_full_64,permuted_recurrence_64_offset_101,permuted_recurrence,0.9586800111052824
lorenz,16000,44,64,partitioned_driver_full_64,permuted_recurrence_64_offset_131,permuted_recurrence,0.9736123126962918
lorenz,16000,44,64,partitioned_driver_full_64,target_shuffle_candidate_64,target_shuffle_candidate,1.0
lorenz,16000,44,64,partitioned_driver_full_64,time_shuffle_candidate_64,time_shuffle_candidate,0.00012928867025601201
lorenz,16000,44,128,partitioned_driver_full_128,partition_labels_shuffled_128,partition_labels_shuffled,0.9811097128512918
lorenz,16000,44,128,partitioned_driver_full_128,partition_merged_unpartitioned_128,partition_merged_unpartitioned,0.9738058482910293
lorenz,16000,44,128,partitioned_driver_full_128,linear_lag_partitioned_128,linear_lag_partitioned,0.9771773914714864
lorenz,16000,44,128,partitioned_driver_full_128,diversity_pressure_disabled_repeat_128,diversity_pressure_disabled_repeat,0.9996847475537696
lorenz,16000,44,128,partitioned_driver_full_128,nonlinear_lag_unpartitioned_same_budget_128,nonlinear_lag_unpartitioned_same_budget,0.9687837292343217
lorenz,16000,44,128,partitioned_driver_full_128,same_feature_count_random_projection_128,same_feature_count_random_projection,0.974811559243097
lorenz,16000,44,128,partitioned_driver_full_128,readout_budget_matched_single_pool_128,readout_budget_matched_single_pool,0.9652127178634886
lorenz,16000,44,128,partitioned_driver_full_128,remove_fast_trace_drivers_128,remove_fast_trace_drivers,1.0
lorenz,16000,44,128,partitioned_driver_full_128,remove_lag_drivers_128,remove_lag_drivers,1.0
lorenz,16000,44,128,partitioned_driver_full_128,remove_nonlinear_drivers_128,remove_nonlinear_drivers,0.9975605873890042
lorenz,16000,44,128,partitioned_driver_full_128,remove_slow_trace_drivers_128,remove_slow_trace_drivers,1.0
lorenz,16000,44,128,partitioned_driver_full_128,permuted_recurrence_128_offset_71,permuted_recurrence,0.9808739500054751
lorenz,16000,44,128,partitioned_driver_full_128,permuted_recurrence_128_offset_101,permuted_recurrence,0.9700167880962364
lorenz,16000,44,128,partitioned_driver_full_128,permuted_recurrence_128_offset_131,permuted_recurrence,0.9495058184749797
lorenz,16000,44,128,partitioned_driver_full_128,target_shuffle_candidate_128,target_shuffle_candidate,1.0
lorenz,16000,44,128,partitioned_driver_full_128,time_shuffle_candidate_128,time_shuffle_candidate,0.00026878846181582565
narma10,16000,44,16,partitioned_driver_full_16,partition_labels_shuffled_16,partition_labels_shuffled,0.7464517858511347
narma10,16000,44,16,partitioned_driver_full_16,partition_merged_unpartitioned_16,partition_merged_unpartitioned,0.7793064297284287
narma10,16000,44,16,partitioned_driver_full_16,linear_lag_partitioned_16,linear_lag_partitioned,0.6291401683304407
narma10,16000,44,16,partitioned_driver_full_16,diversity_pressure_disabled_repeat_16,diversity_pressure_disabled_repeat,0.9904441009182993
narma10,16000,44,16,partitioned_driver_full_16,nonlinear_lag_unpartitioned_same_budget_16,nonlinear_lag_unpartitioned_same_budget,0.7022038487735122
narma10,16000,44,16,partitioned_driver_full_16,same_feature_count_random_projection_16,same_feature_count_random_projection,0.7356702077957122
narma10,16000,44,16,partitioned_driver_full_16,readout_budget_matched_single_pool_16,readout_budget_matched_single_pool,0.8036674808790623
narma10,16000,44,16,partitioned_driver_full_16,remove_fast_trace_drivers_16,remove_fast_trace_drivers,1.0000000000000002
narma10,16000,44,16,partitioned_driver_full_16,remove_lag_drivers_16,remove_lag_drivers,1.0000000000000002
narma10,16000,44,16,partitioned_driver_full_16,remove_nonlinear_drivers_16,remove_nonlinear_drivers,0.9831848901473754
narma10,16000,44,16,partitioned_driver_full_16,remove_slow_trace_drivers_16,remove_slow_trace_drivers,1.0000000000000002
narma10,16000,44,16,partitioned_driver_full_16,permuted_recurrence_16_offset_71,permuted_recurrence,0.7741577974181457
narma10,16000,44,16,partitioned_driver_full_16,permuted_recurrence_16_offset_101,permuted_recurrence,0.7684140281020538
narma10,16000,44,16,partitioned_driver_full_16,permuted_recurrence_16_offset_131,permuted_recurrence,0.7913138520923525
narma10,16000,44,16,partitioned_driver_full_16,target_shuffle_candidate_16,target_shuffle_candidate,1.0000000000000002
narma10,16000,44,16,partitioned_driver_full_16,time_shuffle_candidate_16,time_shuffle_candidate,0.0004889859491452518
narma10,16000,44,32,partitioned_driver_full_32,partition_labels_shuffled_32,partition_labels_shuffled,0.8683377077143669
narma10,16000,44,32,partitioned_driver_full_32,partition_merged_unpartitioned_32,partition_merged_unpartitioned,0.8145758357472668
narma10,16000,44,32,partitioned_driver_full_32,linear_lag_partitioned_32,linear_lag_partitioned,0.8621613263855795
narma10,16000,44,32,partitioned_driver_full_32,diversity_pressure_disabled_repeat_32,diversity_pressure_disabled_repeat,0.9927104331315786
narma10,16000,44,32,partitioned_driver_full_32,nonlinear_lag_unpartitioned_same_budget_32,nonlinear_lag_unpartitioned_same_budget,0.8662385439607514
narma10,16000,44,32,partitioned_driver_full_32,same_feature_count_random_projection_32,same_feature_count_random_projection,0.8421551450166764
narma10,16000,44,32,partitioned_driver_full_32,readout_budget_matched_single_pool_32,readout_budget_matched_single_pool,0.6311481960066345
narma10,16000,44,32,partitioned_driver_full_32,remove_fast_trace_drivers_32,remove_fast_trace_drivers,1.0
narma10,16000,44,32,partitioned_driver_full_32,remove_lag_drivers_32,remove_lag_drivers,1.0
narma10,16000,44,32,partitioned_driver_full_32,remove_nonlinear_drivers_32,remove_nonlinear_drivers,0.9755483706160658
narma10,16000,44,32,partitioned_driver_full_32,remove_slow_trace_drivers_32,remove_slow_trace_drivers,1.0
narma10,16000,44,32,partitioned_driver_full_32,permuted_recurrence_32_offset_71,permuted_recurrence,0.6805597068260679
narma10,16000,44,32,partitioned_driver_full_32,permuted_recurrence_32_offset_101,permuted_recurrence,0.6223045831524234
narma10,16000,44,32,partitioned_driver_full_32,permuted_recurrence_32_offset_131,permuted_recurrence,0.6102813527544647
narma10,16000,44,32,partitioned_driver_full_32,target_shuffle_candidate_32,target_shuffle_candidate,1.0
narma10,16000,44,32,partitioned_driver_full_32,time_shuffle_candidate_32,time_shuffle_candidate,0.0007067251388216143
narma10,16000,44,64,partitioned_driver_full_64,partition_labels_shuffled_64,partition_labels_shuffled,0.9520454905975775
narma10,16000,44,64,partitioned_driver_full_64,partition_merged_unpartitioned_64,partition_merged_unpartitioned,0.8223714020826287
narma10,16000,44,64,partitioned_driver_full_64,linear_lag_partitioned_64,linear_lag_partitioned,0.9427100408604138
narma10,16000,44,64,partitioned_driver_full_64,diversity_pressure_disabled_repeat_64,diversity_pressure_disabled_repeat,0.9996911399206945
narma10,16000,44,64,partitioned_driver_full_64,nonlinear_lag_unpartitioned_same_budget_64,nonlinear_lag_unpartitioned_same_budget,0.8845115990552921
narma10,16000,44,64,partitioned_driver_full_64,same_feature_count_random_projection_64,same_feature_count_random_projection,0.8055081543347398
narma10,16000,44,64,partitioned_driver_full_64,readout_budget_matched_single_pool_64,readout_budget_matched_single_pool,0.788755565077977
narma10,16000,44,64,partitioned_driver_full_64,remove_fast_trace_drivers_64,remove_fast_trace_drivers,1.0000000000000004
narma10,16000,44,64,partitioned_driver_full_64,remove_lag_drivers_64,remove_lag_drivers,1.0000000000000004
narma10,16000,44,64,partitioned_driver_full_64,remove_nonlinear_drivers_64,remove_nonlinear_drivers,0.9894933125661535
narma10,16000,44,64,partitioned_driver_full_64,remove_slow_trace_drivers_64,remove_slow_trace_drivers,1.0000000000000004
narma10,16000,44,64,partitioned_driver_full_64,permuted_recurrence_64_offset_71,permuted_recurrence,0.7779364989906431
narma10,16000,44,64,partitioned_driver_full_64,permuted_recurrence_64_offset_101,permuted_recurrence,0.8224500299536377
narma10,16000,44,64,partitioned_driver_full_64,permuted_recurrence_64_offset_131,permuted_recurrence,0.7918906340812146
narma10,16000,44,64,partitioned_driver_full_64,target_shuffle_candidate_64,target_shuffle_candidate,1.0000000000000004
narma10,16000,44,64,partitioned_driver_full_64,time_shuffle_candidate_64,time_shuffle_candidate,0.0005375687565793459
narma10,16000,44,128,partitioned_driver_full_128,partition_labels_shuffled_128,partition_labels_shuffled,0.9639471222719018
narma10,16000,44,128,partitioned_driver_full_128,partition_merged_unpartitioned_128,partition_merged_unpartitioned,0.8065940493170173
narma10,16000,44,128,partitioned_driver_full_128,linear_lag_partitioned_128,linear_lag_partitioned,0.9282201215817389
narma10,16000,44,128,partitioned_driver_full_128,diversity_pressure_disabled_repeat_128,diversity_pressure_disabled_repeat,0.9995443564946228
narma10,16000,44,128,partitioned_driver_full_128,nonlinear_lag_unpartitioned_same_budget_128,nonlinear_lag_unpartitioned_same_budget,0.9305099390576448
narma10,16000,44,128,partitioned_driver_full_128,same_feature_count_random_projection_128,same_feature_count_random_projection,0.8427226599852273
narma10,16000,44,128,partitioned_driver_full_128,readout_budget_matched_single_pool_128,readout_budget_matched_single_pool,0.7800834214817319
narma10,16000,44,128,partitioned_driver_full_128,remove_fast_trace_drivers_128,remove_fast_trace_drivers,1.0
narma10,16000,44,128,partitioned_driver_full_128,remove_lag_drivers_128,remove_lag_drivers,1.0
narma10,16000,44,128,partitioned_driver_full_128,remove_nonlinear_drivers_128,remove_nonlinear_drivers,0.990121322794245
narma10,16000,44,128,partitioned_driver_full_128,remove_slow_trace_drivers_128,remove_slow_trace_drivers,1.0
narma10,16000,44,128,partitioned_driver_full_128,permuted_recurrence_128_offset_71,permuted_recurrence,0.7762161170787437
narma10,16000,44,128,partitioned_driver_full_128,permuted_recurrence_128_offset_101,permuted_recurrence,0.8144629048650339
narma10,16000,44,128,partitioned_driver_full_128,permuted_recurrence_128_offset_131,permuted_recurrence,0.7457639306616581
narma10,16000,44,128,partitioned_driver_full_128,target_shuffle_candidate_128,target_shuffle_candidate,1.0
narma10,16000,44,128,partitioned_driver_full_128,time_shuffle_candidate_128,time_shuffle_candidate,0.0008629358995021414
mackey_glass,32000,42,16,partitioned_driver_full_16,partition_labels_shuffled_16,partition_labels_shuffled,0.8946443017467134
mackey_glass,32000,42,16,partitioned_driver_full_16,partition_merged_unpartitioned_16,partition_merged_unpartitioned,0.9439196959111158
mackey_glass,32000,42,16,partitioned_driver_full_16,linear_lag_partitioned_16,linear_lag_partitioned,0.9388669529179661
mackey_glass,32000,42,16,partitioned_driver_full_16,diversity_pressure_disabled_repeat_16,diversity_pressure_disabled_repeat,0.997026598863622
mackey_glass,32000,42,16,partitioned_driver_full_16,nonlinear_lag_unpartitioned_same_budget_16,nonlinear_lag_unpartitioned_same_budget,0.927520625345887
mackey_glass,32000,42,16,partitioned_driver_full_16,same_feature_count_random_projection_16,same_feature_count_random_projection,0.8406998506572109
mackey_glass,32000,42,16,partitioned_driver_full_16,readout_budget_matched_single_pool_16,readout_budget_matched_single_pool,0.886497120968749
mackey_glass,32000,42,16,partitioned_driver_full_16,remove_fast_trace_drivers_16,remove_fast_trace_drivers,1.0000000000000004
mackey_glass,32000,42,16,partitioned_driver_full_16,remove_lag_drivers_16,remove_lag_drivers,1.0000000000000004
mackey_glass,32000,42,16,partitioned_driver_full_16,remove_nonlinear_drivers_16,remove_nonlinear_drivers,0.9966201954840719
mackey_glass,32000,42,16,partitioned_driver_full_16,remove_slow_trace_drivers_16,remove_slow_trace_drivers,1.0000000000000004
mackey_glass,32000,42,16,partitioned_driver_full_16,permuted_recurrence_16_offset_71,permuted_recurrence,0.9517497777796966
mackey_glass,32000,42,16,partitioned_driver_full_16,permuted_recurrence_16_offset_101,permuted_recurrence,0.9545486586968661
mackey_glass,32000,42,16,partitioned_driver_full_16,permuted_recurrence_16_offset_131,permuted_recurrence,0.8662895909310692
mackey_glass,32000,42,16,partitioned_driver_full_16,target_shuffle_candidate_16,target_shuffle_candidate,1.0000000000000004
mackey_glass,32000,42,16,partitioned_driver_full_16,time_shuffle_candidate_16,time_shuffle_candidate,7.82176040761594e-05
mackey_glass,32000,42,32,partitioned_driver_full_32,partition_labels_shuffled_32,partition_labels_shuffled,0.9594700689833221
mackey_glass,32000,42,32,partitioned_driver_full_32,partition_merged_unpartitioned_32,partition_merged_unpartitioned,0.920869506503128
mackey_glass,32000,42,32,partitioned_driver_full_32,linear_lag_partitioned_32,linear_lag_partitioned,0.9654068419028613
mackey_glass,32000,42,32,partitioned_driver_full_32,diversity_pressure_disabled_repeat_32,diversity_pressure_disabled_repeat,0.9977482370969022
mackey_glass,32000,42,32,partitioned_driver_full_32,nonlinear_lag_unpartitioned_same_budget_32,nonlinear_lag_unpartitioned_same_budget,0.8941060084937091
mackey_glass,32000,42,32,partitioned_driver_full_32,same_feature_count_random_projection_32,same_feature_count_random_projection,0.9779003124882782
mackey_glass,32000,42,32,partitioned_driver_full_32,readout_budget_matched_single_pool_32,readout_budget_matched_single_pool,0.9003956235083712
mackey_glass,32000,42,32,partitioned_driver_full_32,remove_fast_trace_drivers_32,remove_fast_trace_drivers,0.9999999999999996
mackey_glass,32000,42,32,partitioned_driver_full_32,remove_lag_drivers_32,remove_lag_drivers,0.9999999999999996
mackey_glass,32000,42,32,partitioned_driver_full_32,remove_nonlinear_drivers_32,remove_nonlinear_drivers,0.9956256126152649
mackey_glass,32000,42,32,partitioned_driver_full_32,remove_slow_trace_drivers_32,remove_slow_trace_drivers,0.9999999999999996
mackey_glass,32000,42,32,partitioned_driver_full_32,permuted_recurrence_32_offset_71,permuted_recurrence,0.9388453595277086
mackey_glass,32000,42,32,partitioned_driver_full_32,permuted_recurrence_32_offset_101,permuted_recurrence,0.8941711890481521
mackey_glass,32000,42,32,partitioned_driver_full_32,permuted_recurrence_32_offset_131,permuted_recurrence,0.831801759489954
mackey_glass,32000,42,32,partitioned_driver_full_32,target_shuffle_candidate_32,target_shuffle_candidate,0.9999999999999996
